Attaching to projet_devops_zookeeper_1, strapiDB, strapi-frontend, kafka, strapi, product-producer, stock-consumer, stock-producer, event-consumer, event-producer, product-consumer
[32mkafka               |[0m [Configuring] 'advertised.listeners' in '/opt/kafka/config/server.properties'
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:06:59 GMT:  creating {"id":"209","amount":"23","type":"IN"}
[33;1mstock-consumer      |[0m { id: '209', amount: '23', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:06:59.768] [32mhttp[39m: GET /api/products/209 (3 ms) 401
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:06:59 GMT:  creating {"id":"383","amount":"11","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '383', amount: '11', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:06:59.777] [32mhttp[39m: GET /api/products/383 (3 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:06:59 GMT:  creating {"id":"205","amount":"39","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '205', amount: '39', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:06:59.784] [32mhttp[39m: GET /api/products/205 (2 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:06:59 GMT:  creating {"id":"392","amount":"24","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '392', amount: '24', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:06:59.795] [32mhttp[39m: GET /api/products/392 (6 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:06:59 GMT:  creating {"id":"251","amount":"1","type":"IN"}
[33;1mstock-consumer      |[0m { id: '251', amount: '1', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:06:59.815] [32mhttp[39m: GET /api/products/251 (7 ms) 401
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:06:59 GMT:  creating {"id":"210","amount":"10","type":"IN"}
[33;1mstock-consumer      |[0m { id: '210', amount: '10', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:06:59.824] [32mhttp[39m: GET /api/products/210 (2 ms) 401
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:06:59 GMT:  creating {"id":"88","amount":"27","type":"IN"}
[33;1mstock-consumer      |[0m { id: '88', amount: '27', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:06:59.831] [32mhttp[39m: GET /api/products/88 (2 ms) 401
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:06:59 GMT:  creating {"id":"175","amount":"33","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '175', amount: '33', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:06:59.838] [32mhttp[39m: GET /api/products/175 (2 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:06:59 GMT:  creating {"id":"376","amount":"8","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '376', amount: '8', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:06:59.846] [32mhttp[39m: GET /api/products/376 (2 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:06:59 GMT:  creating {"id":"123","amount":"21","type":"IN"}
[33;1mstock-consumer      |[0m { id: '123', amount: '21', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:06:59.857] [32mhttp[39m: GET /api/products/123 (4 ms) 401
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:06:59 GMT:  creating {"id":"94","amount":"17","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '94', amount: '17', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:06:59.868] [32mhttp[39m: GET /api/products/94 (3 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:06:59 GMT:  creating {"id":"129","amount":"38","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '129', amount: '38', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:06:59.885] [32mhttp[39m: GET /api/products/129 (9 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:06:59 GMT:  creating {"id":"399","amount":"20","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '399', amount: '20', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:06:59.891] [32mhttp[39m: GET /api/products/399 (2 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:06:59 GMT:  creating {"id":"346","amount":"11","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '346', amount: '11', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:06:59.900] [32mhttp[39m: GET /api/products/346 (3 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:06:59 GMT:  creating {"id":"38","amount":"22","type":"IN"}
[33;1mstock-consumer      |[0m { id: '38', amount: '22', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:06:59.907] [32mhttp[39m: GET /api/products/38 (3 ms) 401
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:06:59 GMT:  creating {"id":"25","amount":"27","type":"IN"}
[33;1mstock-consumer      |[0m { id: '25', amount: '27', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:06:59.930] [32mhttp[39m: GET /api/products/25 (2 ms) 401
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:06:59 GMT:  creating {"id":"196","amount":"6","type":"IN"}
[33;1mstock-consumer      |[0m { id: '196', amount: '6', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:06:59.943] [32mhttp[39m: GET /api/products/196 (7 ms) 401
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:06:59 GMT:  creating {"id":"291","amount":"6","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '291', amount: '6', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:06:59.951] [32mhttp[39m: GET /api/products/291 (4 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:06:59 GMT:  creating {"id":"308","amount":"12","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '308', amount: '12', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:06:59.961] [32mhttp[39m: GET /api/products/308 (2 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:06:59 GMT:  creating {"id":"78","amount":"38","type":"IN"}
[33;1mstock-consumer      |[0m { id: '78', amount: '38', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:06:59.970] [32mhttp[39m: GET /api/products/78 (4 ms) 401
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:06:59 GMT:  creating {"id":"376","amount":"21","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '376', amount: '21', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:06:59.977] [32mhttp[39m: GET /api/products/376 (2 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:06:59 GMT:  creating {"id":"389","amount":"31","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '389', amount: '31', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:06:59.987] [32mhttp[39m: GET /api/products/389 (2 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:06:59 GMT:  creating {"id":"249","amount":"36","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '249', amount: '36', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:06:59.993] [32mhttp[39m: GET /api/products/249 (2 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:06:59 GMT:  creating {"id":"170","amount":"39","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '170', amount: '39', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:07:00.001] [32mhttp[39m: GET /api/products/170 (3 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:00 GMT:  creating {"id":"154","amount":"15","type":"IN"}
[33;1mstock-consumer      |[0m { id: '154', amount: '15', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:07:00.017] [32mhttp[39m: GET /api/products/154 (9 ms) 401
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:00 GMT:  creating {"id":"118","amount":"35","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '118', amount: '35', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:07:00.030] [32mhttp[39m: GET /api/products/118 (3 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
